[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.005531	0.098708	0.011083	-0.010417	3.240204	0.256253	0.213529	0.227482	0.203390	0.217320	0.203265	0.210165	0.194020	0.210430	0.208809	0.208056	0.201771	0.201064	0.194372	0.203967	0.203852	0.196470	0.226407	0.305159	0.337820	0.079330	0.177903	0.039090
0.020319	0.098708	0.010917	-0.010583	3.240153	0.255942	0.213175	0.227397	0.203275	0.217260	0.203256	0.210156	0.194016	0.210428	0.208803	0.208056	0.201772	0.201064	0.194369	0.203963	0.203847	0.196457	0.226396	0.305112	0.337803	0.079330	0.177912	0.039088
0.034577	0.098708	0.011000	-0.010333	3.240221	0.255791	0.212988	0.227330	0.203211	0.217255	0.203251	0.210148	0.194016	0.210422	0.208800	0.208052	0.201771	0.201062	0.194369	0.203960	0.203846	0.196445	0.226388	0.305073	0.337763	0.079330	0.177911	0.039078
0.049340	0.098667	0.011000	-0.010500	3.240757	0.255807	0.212983	0.227382	0.203160	0.217326	0.203256	0.210139	0.194018	0.210414	0.208801	0.208048	0.201768	0.201058	0.194371	0.203957	0.203851	0.196432	0.226387	0.305066	0.337720	0.079330	0.177906	0.039062
0.063960	0.098583	0.010667	-0.010583	3.241437	0.255901	0.213400	0.227630	0.203071	0.217386	0.203258	0.210128	0.194018	0.210404	0.208806	0.208046	0.201765	0.201054	0.194375	0.203956	0.203853	0.196421	0.226388	0.305106	0.337715	0.079330	0.177898	0.039049
0.078221	0.098583	0.010917	-0.010333	3.241993	0.255954	0.213787	0.227843	0.203003	0.217333	0.203254	0.210122	0.194018	0.210396	0.208813	0.208048	0.201766	0.201053	0.194377	0.203953	0.203853	0.196412	0.226386	0.305139	0.337717	0.079332	0.177888	0.039041
0.093112	0.098667	0.010917	-0.010667	3.242708	0.255814	0.213838	0.227921	0.202968	0.217275	0.203244	0.210120	0.194022	0.210390	0.208818	0.208050	0.201768	0.201052	0.194380	0.203948	0.203851	0.196405	0.226386	0.305129	0.337698	0.079334	0.177878	0.039042
0.107577	0.098667	0.010833	-0.010583	3.243036	0.255682	0.213626	0.227849	0.202888	0.217223	0.203227	0.210115	0.194028	0.210388	0.208818	0.208049	0.201770	0.201049	0.194382	0.203945	0.203848	0.196401	0.226392	0.305114	0.337673	0.079335	0.177868	0.039060
0.121983	0.098667	0.010833	-0.010417	3.242615	0.255486	0.213332	0.227821	0.202813	0.217168	0.203203	0.210110	0.194037	0.210387	0.208813	0.208046	0.201772	0.201044	0.194383	0.203943	0.203844	0.196403	0.226397	0.305120	0.337690	0.079336	0.177859	0.039096
0.136704	0.098667	0.010917	-0.010333	3.242831	0.255485	0.213143	0.227788	0.202789	0.217115	0.203184	0.210108	0.194050	0.210395	0.208808	0.208046	0.201772	0.201043	0.194383	0.203945	0.203844	0.196408	0.226393	0.305130	0.337748	0.079337	0.177850	0.039141
0.151175	0.098500	0.010833	-0.010333	3.243393	0.255569	0.213066	0.227735	0.202791	0.217074	0.203169	0.210107	0.194058	0.210405	0.208805	0.208046	0.201770	0.201046	0.194382	0.203945	0.203846	0.196409	0.226387	0.305139	0.337771	0.079337	0.177843	0.039185
0.165821	0.098583	0.010917	-0.010417	3.244058	0.255744	0.213178	0.227702	0.202776	0.217090	0.203171	0.210109	0.194057	0.210412	0.208804	0.208046	0.201770	0.201050	0.194380	0.203948	0.203853	0.196412	0.226388	0.305147	0.337791	0.079337	0.177836	0.039227
0.180300	0.098583	0.010833	-0.010500	3.244028	0.255913	0.213348	0.227747	0.202803	0.217158	0.203189	0.210114	0.194055	0.210416	0.208803	0.208046	0.201772	0.201053	0.194378	0.203953	0.203862	0.196416	0.226390	0.305164	0.337792	0.079337	0.177828	0.039265
0.194800	0.098583	0.010833	-0.010583	3.243532	0.255988	0.213514	0.227737	0.202894	0.217226	0.203218	0.210117	0.194052	0.210415	0.208804	0.208045	0.201774	0.201057	0.194377	0.203956	0.203869	0.196419	0.226389	0.305171	0.337782	0.079337	0.177819	0.039296
0.209621	0.098750	0.011000	-0.010583	3.242987	0.256063	0.213773	0.227663	0.203007	0.217215	0.203245	0.210117	0.194048	0.210412	0.208810	0.208043	0.201777	0.201059	0.194380	0.203955	0.203871	0.196420	0.226393	0.305180	0.337783	0.079337	0.177810	0.039325
0.223846	0.098667	0.011083	-0.010583	3.243089	0.256095	0.213875	0.227594	0.203096	0.217188	0.203257	0.210117	0.194042	0.210408	0.208822	0.208037	0.201781	0.201060	0.194382	0.203957	0.203873	0.196420	0.226410	0.305183	0.337800	0.079336	0.177803	0.039347
0.238579	0.098583	0.010917	-0.010583	3.243326	0.256090	0.213720	0.227531	0.203122	0.217181	0.203257	0.210117	0.194037	0.210402	0.208834	0.208033	0.201784	0.201060	0.194385	0.203960	0.203879	0.196415	0.226434	0.305175	0.337811	0.079336	0.177801	0.039367
0.253204	0.098667	0.010917	-0.010500	3.242631	0.256014	0.213473	0.227387	0.203079	0.217184	0.203247	0.210117	0.194033	0.210395	0.208838	0.208031	0.201785	0.201061	0.194386	0.203960	0.203882	0.196410	0.226439	0.305155	0.337784	0.079336	0.177803	0.039386
0.267462	0.098583	0.010833	-0.010417	3.241956	0.256011	0.213385	0.227292	0.203015	0.217187	0.203242	0.210123	0.194032	0.210393	0.208835	0.208033	0.201785	0.201062	0.194384	0.203958	0.203883	0.196411	0.226443	0.305141	0.337751	0.079337	0.177805	0.039407
0.282381	0.098667	0.010833	-0.010333	3.241508	0.256221	0.213443	0.227256	0.202952	0.217245	0.203238	0.210124	0.194033	0.210395	0.208828	0.208033	0.201784	0.201062	0.194383	0.203958	0.203883	0.196422	0.226472	0.305131	0.337733	0.079338	0.177803	0.039432
0.296869	0.098500	0.011083	-0.010417	3.241206	0.256164	0.213451	0.227234	0.202860	0.217262	0.203220	0.210110	0.194029	0.210394	0.208818	0.208029	0.201781	0.201062	0.194382	0.203956	0.203878	0.196413	0.226482	0.305128	0.337723	0.079339	0.177800	0.039455
0.311281	0.098583	0.010833	-0.010417	3.240667	0.255765	0.213268	0.227084	0.202758	0.217220	0.203194	0.210095	0.194019	0.210386	0.208809	0.208024	0.201775	0.201060	0.194380	0.203948	0.203870	0.196395	0.226471	0.305113	0.337704	0.079340	0.177798	0.039475
0.326002	0.098708	0.010917	-0.010333	3.240222	0.255491	0.213113	0.226944	0.202681	0.217171	0.203171	0.210082	0.194014	0.210377	0.208804	0.208020	0.201770	0.201058	0.194380	0.203940	0.203865	0.196383	0.226455	0.305093	0.337688	0.079339	0.177797	0.039496
0.340442	0.098583	0.011000	-0.010500	3.240080	0.255595	0.213050	0.226881	0.202641	0.217142	0.203164	0.210070	0.194018	0.210371	0.208801	0.208019	0.201768	0.201057	0.194380	0.203938	0.203863	0.196382	0.226443	0.305081	0.337683	0.079338	0.177797	0.039517
0.355085	0.098458	0.010917	-0.010500	3.240101	0.255664	0.212899	0.226901	0.202594	0.217137	0.203171	0.210060	0.194028	0.210367	0.208802	0.208020	0.201769	0.201058	0.194381	0.203941	0.203864	0.196386	0.226437	0.305094	0.337698	0.079339	0.177796	0.039540
0.369567	0.098500	0.010833	-0.010333	3.240188	0.255648	0.212833	0.226970	0.202540	0.217150	0.203169	0.210056	0.194035	0.210368	0.208800	0.208020	0.201770	0.201062	0.194381	0.203946	0.203862	0.196386	0.226436	0.305117	0.337732	0.079343	0.177793	0.039557
0.388723	0.098667	0.010833	-0.010667	3.240752	0.255584	0.213092	0.227210	0.202525	0.217156	0.203158	0.210057	0.194031	0.210369	0.208798	0.208019	0.201772	0.201065	0.194378	0.203948	0.203859	0.196387	0.226435	0.305132	0.337812	0.079346	0.177786	0.039569
0.416906	0.098500	0.011000	-0.010500	3.242395	0.255579	0.213620	0.227575	0.202638	0.217219	0.203149	0.210050	0.194023	0.210368	0.208794	0.208016	0.201772	0.201059	0.194371	0.203946	0.203861	0.196404	0.226425	0.305120	0.337817	0.079345	0.177773	0.039577
0.431400	0.098667	0.011083	-0.010333	3.243081	0.255813	0.213711	0.227626	0.202742	0.217265	0.203149	0.210048	0.194027	0.210372	0.208795	0.208017	0.201773	0.201057	0.194371	0.203947	0.203866	0.196423	0.226425	0.305135	0.337817	0.079343	0.177770	0.039586
0.446225	0.098500	0.011167	-0.010583	3.243828	0.256167	0.213724	0.227741	0.202808	0.217265	0.203162	0.210054	0.194042	0.210377	0.208798	0.208025	0.201777	0.201062	0.194376	0.203953	0.203868	0.196445	0.226436	0.305180	0.337850	0.079340	0.177769	0.039600
0.460496	0.098667	0.011083	-0.010417	3.244316	0.256111	0.213620	0.227776	0.202791	0.217257	0.203180	0.210061	0.194049	0.210377	0.208797	0.208029	0.201778	0.201065	0.194379	0.203952	0.203866	0.196449	0.226444	0.305205	0.337846	0.079339	0.177765	0.039613
0.475213	0.098667	0.010917	-0.010333	3.244290	0.255980	0.213411	0.227911	0.202779	0.217254	0.203191	0.210064	0.194048	0.210374	0.208794	0.208028	0.201777	0.201062	0.194377	0.203947	0.203864	0.196440	0.226446	0.305210	0.337852	0.079337	0.177758	0.039632
0.491998	0.098417	0.011000	-0.010333	3.244128	0.255645	0.213165	0.227924	0.202797	0.217232	0.203190	0.210067	0.194048	0.210368	0.208790	0.208024	0.201774	0.201056	0.194371	0.203938	0.203863	0.196426	0.226438	0.305178	0.337820	0.079334	0.177751	0.039662
0.522517	0.098583	0.011000	-0.010583	3.243706	0.255120	0.213056	0.227822	0.202843	0.217163	0.203184	0.210082	0.194054	0.210365	0.208787	0.208021	0.201771	0.201050	0.194362	0.203931	0.203862	0.196407	0.226414	0.305138	0.337786	0.079331	0.177746	0.039695
0.537117	0.098333	0.011000	-0.010333	3.243300	0.254970	0.213008	0.227740	0.202840	0.217139	0.203174	0.210088	0.194049	0.210364	0.208786	0.208019	0.201769	0.201050	0.194357	0.203930	0.203861	0.196396	0.226398	0.305164	0.337785	0.079332	0.177745	0.039691
0.551377	0.098583	0.011250	-0.010667	3.243244	0.255141	0.213009	0.227665	0.202865	0.217120	0.203166	0.210087	0.194053	0.210363	0.208787	0.208020	0.201767	0.201051	0.194356	0.203932	0.203861	0.196395	0.226393	0.305229	0.337815	0.079332	0.177744	0.039684
0.566300	0.098500	0.010833	-0.010583	3.243659	0.255306	0.213085	0.227577	0.202931	0.217085	0.203159	0.210082	0.194059	0.210365	0.208787	0.208024	0.201765	0.201052	0.194358	0.203935	0.203862	0.196402	0.226393	0.305260	0.337843	0.079331	0.177743	0.039675
0.580773	0.098667	0.010917	-0.010417	3.244048	0.255271	0.213286	0.227457	0.202999	0.217071	0.203158	0.210094	0.194060	0.210371	0.208789	0.208026	0.201765	0.201054	0.194361	0.203938	0.203865	0.196409	0.226397	0.305253	0.337860	0.079330	0.177743	0.039669
0.595204	0.098583	0.011167	-0.010500	3.244294	0.255177	0.213369	0.227398	0.203043	0.217078	0.203158	0.210110	0.194057	0.210372	0.208792	0.208026	0.201764	0.201057	0.194361	0.203939	0.203867	0.196413	0.226395	0.305237	0.337890	0.079330	0.177742	0.039670
0.609860	0.098500	0.010917	-0.010333	3.244317	0.255132	0.213275	0.227434	0.203036	0.217097	0.203149	0.210114	0.194054	0.210372	0.208796	0.208025	0.201763	0.201057	0.194362	0.203936	0.203867	0.196415	0.226385	0.305229	0.337907	0.079331	0.177740	0.039676
0.624360	0.098667	0.011000	-0.010583	3.244362	0.255077	0.212992	0.227462	0.202991	0.217074	0.203135	0.210105	0.194052	0.210368	0.208799	0.208022	0.201761	0.201055	0.194361	0.203933	0.203865	0.196418	0.226375	0.305227	0.337898	0.079332	0.177738	0.039688
0.639042	0.098667	0.010958	-0.010500	3.244224	0.255043	0.212615	0.227353	0.202886	0.217022	0.203113	0.210095	0.194046	0.210362	0.208795	0.208019	0.201761	0.201053	0.194360	0.203932	0.203864	0.196415	0.226365	0.305222	0.337884	0.079332	0.177735	0.039710
0.653485	0.098667	0.011000	-0.010333	3.244189	0.255255	0.212430	0.227262	0.202861	0.216995	0.203097	0.210094	0.194041	0.210359	0.208793	0.208016	0.201761	0.201053	0.194358	0.203936	0.203864	0.196420	0.226366	0.305239	0.337909	0.079331	0.177733	0.039735
0.668002	0.098583	0.010750	-0.010500	3.244335	0.255574	0.212421	0.227349	0.202931	0.217023	0.203094	0.210102	0.194039	0.210365	0.208794	0.208018	0.201767	0.201054	0.194359	0.203941	0.203869	0.196433	0.226383	0.305272	0.338008	0.079330	0.177729	0.039754
0.682831	0.098417	0.010833	-0.010500	3.245161	0.255776	0.212597	0.227572	0.203080	0.217090	0.203105	0.210116	0.194035	0.210371	0.208796	0.208017	0.201770	0.201054	0.194361	0.203944	0.203869	0.196442	0.226410	0.305295	0.338120	0.079329	0.177725	0.039770
0.697065	0.098667	0.010667	-0.010667	3.246045	0.255746	0.212834	0.227661	0.203152	0.217112	0.203113	0.210118	0.194028	0.210367	0.208794	0.208016	0.201770	0.201053	0.194361	0.203943	0.203869	0.196442	0.226422	0.305286	0.338158	0.079329	0.177722	0.039779
0.711804	0.098417	0.011000	-0.010500	3.245439	0.255559	0.212988	0.227559	0.203098	0.217076	0.203106	0.210113	0.194019	0.210360	0.208789	0.208013	0.201767	0.201050	0.194359	0.203941	0.203865	0.196438	0.226421	0.305262	0.338125	0.079328	0.177720	0.039787
0.726417	0.098667	0.011167	-0.010417	3.244693	0.255596	0.212961	0.227388	0.202977	0.217015	0.203093	0.210101	0.194013	0.210356	0.208782	0.208011	0.201765	0.201047	0.194356	0.203939	0.203860	0.196435	0.226415	0.305245	0.338065	0.079327	0.177720	0.039803
0.740656	0.098583	0.011000	-0.010333	3.244507	0.255604	0.212884	0.227312	0.202869	0.216970	0.203079	0.210089	0.194007	0.210354	0.208777	0.208008	0.201764	0.201049	0.194353	0.203935	0.203857	0.196428	0.226412	0.305244	0.338017	0.079327	0.177722	0.039824
0.755602	0.098667	0.011000	-0.010667	3.244991	0.255645	0.212850	0.227376	0.202783	0.216981	0.203074	0.210086	0.194005	0.210354	0.208774	0.208009	0.201762	0.201051	0.194351	0.203933	0.203858	0.196425	0.226417	0.305238	0.337993	0.079327	0.177725	0.039849
0.770006	0.098583	0.011000	-0.010500	3.245155	0.255755	0.212752	0.227464	0.202722	0.216980	0.203071	0.210084	0.194005	0.210361	0.208774	0.208012	0.201761	0.201052	0.194351	0.203931	0.203860	0.196424	0.226426	0.305237	0.337997	0.079328	0.177730	0.039872
0.784475	0.098583	0.010833	-0.010333	3.244901	0.256016	0.212602	0.227491	0.202670	0.216959	0.203067	0.210082	0.194006	0.210364	0.208776	0.208012	0.201760	0.201049	0.194352	0.203933	0.203858	0.196431	0.226430	0.305242	0.338019	0.079329	0.177733	0.039897
0.799204	0.098500	0.011083	-0.010500	3.244523	0.256266	0.212459	0.227425	0.202614	0.216942	0.203060	0.210080	0.194007	0.210364	0.208778	0.208012	0.201760	0.201045	0.194353	0.203933	0.203856	0.196428	0.226421	0.305231	0.337995	0.079330	0.177731	0.039929
0.813677	0.098417	0.010917	-0.010500	3.244255	0.256250	0.212380	0.227382	0.202601	0.216938	0.203063	0.210081	0.194011	0.210366	0.208783	0.208014	0.201761	0.201044	0.194354	0.203933	0.203857	0.196428	0.226411	0.305223	0.337956	0.079331	0.177728	0.039966
0.828260	0.098667	0.011083	-0.010500	3.243846	0.256060	0.212350	0.227378	0.202629	0.216936	0.203076	0.210084	0.194014	0.210373	0.208792	0.208021	0.201763	0.201048	0.194355	0.203934	0.203859	0.196429	0.226406	0.305219	0.337929	0.079331	0.177725	0.039994
0.842783	0.098500	0.011083	-0.010583	3.243244	0.255724	0.212294	0.227480	0.202628	0.216921	0.203083	0.210085	0.194015	0.210375	0.208799	0.208021	0.201764	0.201048	0.194355	0.203935	0.203858	0.196420	0.226406	0.305212	0.337920	0.079330	0.177724	0.040009
0.857246	0.098542	0.011000	-0.010583	3.242662	0.255407	0.212205	0.227415	0.202576	0.216905	0.203080	0.210079	0.194010	0.210373	0.208796	0.208018	0.201764	0.201044	0.194355	0.203934	0.203855	0.196408	0.226399	0.305188	0.337900	0.079329	0.177724	0.040005
0.872092	0.098417	0.011000	-0.010500	3.242151	0.255271	0.212139	0.227378	0.202523	0.216897	0.203073	0.210068	0.194007	0.210370	0.208789	0.208014	0.201762	0.201040	0.194355	0.203934	0.203852	0.196401	0.226394	0.305163	0.337880	0.079328	0.177721	0.039971
0.886356	0.098583	0.010917	-0.010583	3.241858	0.255271	0.212163	0.227341	0.202514	0.216889	0.203062	0.210057	0.194001	0.210372	0.208783	0.208014	0.201761	0.201039	0.194354	0.203933	0.203850	0.196401	0.226394	0.305159	0.337878	0.079328	0.177717	0.039892
0.901073	0.098250	0.011083	-0.010667	3.241557	0.255092	0.212205	0.227284	0.202496	0.216867	0.203047	0.210048	0.193994	0.210370	0.208777	0.208011	0.201758	0.201039	0.194354	0.203932	0.203846	0.196397	0.226388	0.305142	0.337850	0.079328	0.177713	0.039788
0.915717	0.098583	0.010750	-0.010417	3.241225	0.254666	0.212211	0.227222	0.202475	0.216847	0.203035	0.210039	0.193985	0.210362	0.208770	0.208007	0.201755	0.201039	0.194353	0.203928	0.203842	0.196391	0.226378	0.305132	0.337808	0.079328	0.177713	0.039687
0.929942	0.098500	0.010833	-0.010583	3.240692	0.254303	0.212220	0.227169	0.202458	0.216839	0.203035	0.210036	0.193980	0.210355	0.208766	0.208001	0.201755	0.201039	0.194352	0.203924	0.203837	0.196384	0.226362	0.305121	0.337763	0.079328	0.177718	0.039604
0.944892	0.098667	0.010750	-0.010667	3.240320	0.253976	0.212260	0.227093	0.202441	0.216807	0.203038	0.210030	0.193977	0.210347	0.208762	0.207995	0.201756	0.201039	0.194354	0.203919	0.203834	0.196375	0.226347	0.305120	0.337722	0.079327	0.177726	0.039518
0.959327	0.098583	0.011000	-0.010500	3.240123	0.253696	0.212203	0.227003	0.202430	0.216767	0.203035	0.210026	0.193975	0.210341	0.208759	0.207993	0.201757	0.201038	0.194358	0.203914	0.203831	0.196365	0.226336	0.305107	0.337698	0.079327	0.177730	0.039431
0.973758	0.098500	0.011250	-0.010500	3.240499	0.253583	0.212199	0.226983	0.202450	0.216759	0.203034	0.210030	0.193976	0.210340	0.208759	0.207993	0.201758	0.201038	0.194359	0.203913	0.203830	0.196360	0.226337	0.305105	0.337711	0.079328	0.177733	0.039347
0.988483	0.098833	0.011000	-0.010417	3.240960	0.253875	0.212269	0.227039	0.202529	0.216815	0.203054	0.210046	0.193982	0.210350	0.208763	0.207997	0.201758	0.201041	0.194359	0.203916	0.203828	0.196363	0.226343	0.305110	0.337735	0.079330	0.177735	0.039253
1.002923	0.099292	0.010917	-0.010583	3.240981	0.254717	0.212220	0.227014	0.202566	0.216859	0.203063	0.210052	0.193989	0.210360	0.208766	0.207999	0.201757	0.201044	0.194358	0.203918	0.203829	0.196369	0.226350	0.305119	0.337750	0.079331	0.177744	0.039150
1.017548	0.101417	0.011000	-0.010417	3.240324	0.255260	0.212006	0.226961	0.202568	0.216958	0.203053	0.210050	0.193994	0.210367	0.208766	0.207999	0.201756	0.201046	0.194360	0.203919	0.203833	0.196376	0.226372	0.305121	0.337756	0.079331	0.177794	0.039041
1.032042	0.105083	0.011250	-0.010500	3.239741	0.255575	0.211820	0.226957	0.202582	0.217060	0.203038	0.210046	0.193997	0.210371	0.208767	0.207999	0.201754	0.201048	0.194362	0.203919	0.203839	0.196379	0.226385	0.305115	0.337759	0.079330	0.177995	0.038946
1.046587	0.110917	0.011000	-0.010333	3.239707	0.255677	0.211728	0.226978	0.202597	0.217089	0.203025	0.210045	0.193995	0.210371	0.208766	0.207998	0.201753	0.201049	0.194363	0.203917	0.203841	0.196382	0.226376	0.305101	0.337752	0.079330	0.178556	0.038843
1.061392	0.118875	0.010917	-0.010333	3.239959	0.255623	0.211713	0.226893	0.202568	0.217053	0.203016	0.210039	0.193992	0.210366	0.208765	0.207999	0.201752	0.201047	0.194362	0.203912	0.203841	0.196377	0.226360	0.305083	0.337748	0.079328	0.179971	0.038734
1.075658	0.127333	0.010917	-0.010417	3.240623	0.255547	0.211738	0.226793	0.202582	0.217040	0.203021	0.210035	0.193991	0.210361	0.208762	0.207999	0.201752	0.201043	0.194362	0.203908	0.203841	0.196369	0.226349	0.305069	0.337757	0.079327	0.182097	0.038640
1.090371	0.135625	0.010833	-0.010333	3.240878	0.255311	0.211632	0.226681	0.202567	0.217007	0.203023	0.210029	0.193989	0.210354	0.208756	0.207998	0.201752	0.201040	0.194361	0.203907	0.203839	0.196360	0.226341	0.305061	0.337756	0.079327	0.185795	0.038557
1.105000	0.143708	0.011250	-0.010500	3.240438	0.254984	0.211507	0.226658	0.202530	0.216956	0.203022	0.210027	0.193986	0.210352	0.208750	0.207995	0.201753	0.201038	0.194362	0.203906	0.203836	0.196347	0.226343	0.305059	0.337749	0.079327	0.190953	0.038472
1.119237	0.150458	0.011083	-0.010583	3.240056	0.254814	0.211505	0.226787	0.202491	0.216945	0.203022	0.210029	0.193985	0.210355	0.208747	0.207995	0.201752	0.201038	0.194363	0.203907	0.203835	0.196343	0.226349	0.305072	0.337752	0.079328	0.196827	0.038386
1.134142	0.156375	0.010917	-0.010417	3.240451	0.254858	0.211636	0.227082	0.202506	0.217021	0.203055	0.210049	0.193989	0.210365	0.208749	0.208000	0.201755	0.201043	0.194368	0.203909	0.203841	0.196346	0.226357	0.305104	0.337783	0.079330	0.203884	0.038277
1.148612	0.161125	0.010917	-0.010583	3.241271	0.254905	0.211614	0.227114	0.202516	0.217059	0.203083	0.210061	0.193993	0.210371	0.208752	0.208003	0.201755	0.201049	0.194371	0.203909	0.203848	0.196350	0.226362	0.305139	0.337822	0.079333	0.211751	0.038184
1.163079	0.165333	0.010833	-0.010667	3.242486	0.254899	0.211588	0.227053	0.202516	0.217087	0.203110	0.210072	0.194004	0.210378	0.208755	0.208007	0.201757	0.201055	0.194374	0.203909	0.203855	0.196353	0.226374	0.305182	0.337849	0.079336	0.219965	0.038097
1.177758	0.168833	0.011208	-0.010333	3.243709	0.255089	0.211627	0.227123	0.202537	0.217169	0.203142	0.210086	0.194030	0.210392	0.208767	0.208019	0.201765	0.201066	0.194383	0.203917	0.203869	0.196362	0.226411	0.305289	0.337877	0.079339	0.228275	0.038010
1.192223	0.172083	0.011958	-0.010500	3.243998	0.255554	0.211695	0.227413	0.202578	0.217258	0.203184	0.210105	0.194054	0.210415	0.208785	0.208034	0.201781	0.201081	0.194395	0.203933	0.203886	0.196373	0.226441	0.305375	0.337908	0.079344	0.236161	0.037924
1.206875	0.174750	0.013000	-0.010333	3.244496	0.256830	0.211976	0.228188	0.202720	0.217400	0.203233	0.210137	0.194076	0.210440	0.208806	0.208052	0.201802	0.201097	0.194410	0.203953	0.203906	0.196397	0.226473	0.305455	0.338011	0.079364	0.244180	0.037836
1.221350	0.177208	0.015917	-0.010417	3.246037	0.258745	0.212682	0.228990	0.202892	0.217569	0.203283	0.210195	0.194112	0.210482	0.208839	0.208082	0.201830	0.201119	0.194438	0.203985	0.203932	0.196454	0.226518	0.305594	0.338229	0.079433	0.251754	0.037756
