[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.006912	0.098750	0.011667	-0.010667	3.232692	0.259013	0.216785	0.230546	0.203540	0.217852	0.203274	0.210129	0.194061	0.210435	0.208835	0.208055	0.201803	0.201061	0.194404	0.203973	0.203902	0.196499	0.225582	0.300734	0.338419	0.079792	0.177841	0.035096
0.021185	0.098708	0.011500	-0.010417	3.232935	0.258584	0.216469	0.230573	0.203577	0.217846	0.203260	0.210129	0.194060	0.210428	0.208842	0.208059	0.201807	0.201065	0.194403	0.203973	0.203903	0.196501	0.225585	0.300732	0.338400	0.079790	0.177841	0.035093
0.035875	0.098708	0.011542	-0.010583	3.232712	0.258373	0.216131	0.230340	0.203549	0.217841	0.203244	0.210125	0.194057	0.210421	0.208845	0.208059	0.201806	0.201070	0.194401	0.203975	0.203902	0.196505	0.225579	0.300729	0.338378	0.079788	0.177839	0.035082
0.050531	0.098708	0.011667	-0.010500	3.232329	0.258276	0.215867	0.230010	0.203524	0.217813	0.203242	0.210117	0.194060	0.210417	0.208845	0.208058	0.201802	0.201075	0.194397	0.203975	0.203902	0.196511	0.225570	0.300726	0.338367	0.079788	0.177838	0.035066
0.064731	0.098708	0.011750	-0.010417	3.232185	0.258271	0.215690	0.229749	0.203531	0.217757	0.203243	0.210114	0.194062	0.210415	0.208843	0.208055	0.201798	0.201075	0.194396	0.203975	0.203901	0.196516	0.225555	0.300737	0.338391	0.079788	0.177837	0.035049
0.079650	0.098667	0.011667	-0.011000	3.232261	0.258081	0.215502	0.229649	0.203504	0.217677	0.203239	0.210114	0.194059	0.210414	0.208839	0.208050	0.201793	0.201071	0.194396	0.203972	0.203898	0.196514	0.225542	0.300755	0.338412	0.079788	0.177837	0.035032
0.094144	0.098667	0.011625	-0.010500	3.231574	0.257730	0.215059	0.229612	0.203445	0.217594	0.203221	0.210111	0.194050	0.210409	0.208835	0.208043	0.201789	0.201065	0.194396	0.203966	0.203894	0.196507	0.225532	0.300746	0.338399	0.079788	0.177838	0.035022
0.108546	0.098667	0.011667	-0.010417	3.230892	0.257399	0.214717	0.229500	0.203408	0.217523	0.203210	0.210112	0.194044	0.210404	0.208832	0.208037	0.201786	0.201060	0.194396	0.203960	0.203892	0.196502	0.225526	0.300731	0.338381	0.079785	0.177836	0.035017
0.123298	0.098625	0.011667	-0.010417	3.230052	0.257192	0.214437	0.229362	0.203357	0.217511	0.203203	0.210118	0.194042	0.210403	0.208829	0.208033	0.201787	0.201061	0.194397	0.203957	0.203892	0.196498	0.225523	0.300719	0.338394	0.079781	0.177832	0.035012
0.137760	0.098667	0.011583	-0.010500	3.229281	0.257219	0.214232	0.229242	0.203326	0.217515	0.203204	0.210120	0.194045	0.210408	0.208827	0.208032	0.201786	0.201064	0.194397	0.203956	0.203893	0.196496	0.225524	0.300731	0.338418	0.079778	0.177828	0.035002
0.152321	0.098708	0.011667	-0.010333	3.228642	0.257144	0.213988	0.229082	0.203281	0.217508	0.203197	0.210112	0.194045	0.210411	0.208824	0.208029	0.201783	0.201065	0.194396	0.203956	0.203894	0.196490	0.225522	0.300737	0.338431	0.079777	0.177823	0.034992
0.166915	0.098667	0.011625	-0.010417	3.228757	0.256890	0.213860	0.228851	0.203195	0.217496	0.203189	0.210104	0.194041	0.210412	0.208822	0.208028	0.201781	0.201064	0.194394	0.203956	0.203895	0.196483	0.225510	0.300703	0.338404	0.079776	0.177818	0.034986
0.181310	0.098708	0.011583	-0.010500	3.228989	0.256579	0.213724	0.228646	0.203100	0.217500	0.203183	0.210100	0.194037	0.210416	0.208823	0.208028	0.201781	0.201064	0.194394	0.203958	0.203898	0.196482	0.225500	0.300663	0.338360	0.079775	0.177811	0.034984
0.196196	0.098667	0.011583	-0.010333	3.229256	0.256515	0.213688	0.228554	0.203068	0.217544	0.203198	0.210109	0.194036	0.210427	0.208828	0.208034	0.201781	0.201070	0.194393	0.203962	0.203903	0.196493	0.225502	0.300656	0.338357	0.079776	0.177803	0.034989
0.210431	0.098792	0.011458	-0.010417	3.229916	0.256873	0.213710	0.228747	0.203143	0.217626	0.203224	0.210118	0.194035	0.210439	0.208828	0.208039	0.201780	0.201077	0.194390	0.203967	0.203904	0.196511	0.225520	0.300701	0.338393	0.079779	0.177797	0.034999
0.225219	0.098792	0.011708	-0.010333	3.230826	0.257758	0.213713	0.228851	0.203295	0.217685	0.203232	0.210127	0.194042	0.210447	0.208826	0.208046	0.201776	0.201077	0.194388	0.203968	0.203905	0.196534	0.225536	0.300795	0.338440	0.079781	0.177794	0.035012
0.239808	0.098583	0.011708	-0.010333	3.231338	0.258778	0.213744	0.228731	0.203391	0.217650	0.203230	0.210135	0.194050	0.210444	0.208820	0.208050	0.201774	0.201074	0.194387	0.203969	0.203909	0.196545	0.225543	0.300853	0.338464	0.079781	0.177795	0.035027
0.253981	0.098625	0.011583	-0.010417	3.232214	0.259549	0.214101	0.228556	0.203519	0.217593	0.203243	0.210157	0.194062	0.210438	0.208815	0.208047	0.201774	0.201074	0.194386	0.203967	0.203909	0.196550	0.225542	0.300884	0.338508	0.079781	0.177797	0.035045
0.268998	0.098708	0.011583	-0.010333	3.233140	0.259993	0.214704	0.228582	0.203599	0.217599	0.203255	0.210194	0.194076	0.210431	0.208809	0.208040	0.201773	0.201076	0.194384	0.203963	0.203903	0.196545	0.225540	0.300883	0.338587	0.079782	0.177798	0.035066
0.283427	0.098625	0.011583	-0.010333	3.234174	0.260505	0.215325	0.228916	0.203750	0.217757	0.203267	0.210222	0.194084	0.210430	0.208808	0.208038	0.201772	0.201076	0.194381	0.203960	0.203900	0.196545	0.225545	0.300893	0.338653	0.079782	0.177798	0.035085
0.297825	0.098667	0.011667	-0.010333	3.234803	0.260689	0.215828	0.229319	0.203899	0.217911	0.203287	0.210219	0.194082	0.210434	0.208812	0.208039	0.201773	0.201071	0.194381	0.203960	0.203903	0.196548	0.225558	0.300908	0.338664	0.079781	0.177797	0.035102
0.312610	0.098750	0.011625	-0.010417	3.235373	0.260387	0.216110	0.229504	0.204028	0.217975	0.203303	0.210202	0.194074	0.210441	0.208815	0.208044	0.201778	0.201067	0.194382	0.203963	0.203909	0.196548	0.225574	0.300906	0.338639	0.079780	0.177795	0.035123
0.327008	0.098750	0.011625	-0.010417	3.234876	0.259714	0.215969	0.229235	0.204064	0.217917	0.203298	0.210180	0.194063	0.210434	0.208810	0.208041	0.201779	0.201062	0.194382	0.203960	0.203909	0.196537	0.225571	0.300864	0.338571	0.079778	0.177792	0.035144
0.341698	0.098708	0.011625	-0.010333	3.233598	0.259033	0.215532	0.228877	0.204021	0.217788	0.203283	0.210162	0.194057	0.210421	0.208804	0.208035	0.201780	0.201057	0.194382	0.203955	0.203905	0.196522	0.225559	0.300806	0.338498	0.079776	0.177788	0.035168
0.356158	0.098667	0.011542	-0.010583	3.232513	0.258619	0.215144	0.228607	0.203908	0.217701	0.203271	0.210151	0.194056	0.210412	0.208802	0.208031	0.201782	0.201055	0.194384	0.203952	0.203901	0.196512	0.225544	0.300752	0.338428	0.079777	0.177783	0.035202
0.370658	0.098542	0.011542	-0.010583	3.231938	0.258282	0.214837	0.228401	0.203774	0.217643	0.203259	0.210139	0.194056	0.210404	0.208802	0.208028	0.201785	0.201052	0.194388	0.203951	0.203896	0.196504	0.225537	0.300707	0.338393	0.079778	0.177778	0.035259
0.385508	0.098750	0.011583	-0.010417	3.231376	0.258087	0.214702	0.228294	0.203693	0.217609	0.203253	0.210126	0.194058	0.210398	0.208806	0.208026	0.201788	0.201052	0.194391	0.203953	0.203895	0.196496	0.225537	0.300675	0.338393	0.079779	0.177770	0.035351
0.399713	0.098583	0.011625	-0.010333	3.231349	0.257877	0.214723	0.228287	0.203619	0.217568	0.203251	0.210115	0.194061	0.210392	0.208810	0.208025	0.201791	0.201050	0.194393	0.203955	0.203898	0.196488	0.225537	0.300654	0.338402	0.079780	0.177761	0.035451
0.414467	0.098750	0.011500	-0.010500	3.231265	0.257592	0.214644	0.228273	0.203516	0.217538	0.203246	0.210104	0.194061	0.210388	0.208810	0.208023	0.201792	0.201049	0.194394	0.203960	0.203902	0.196478	0.225526	0.300621	0.338362	0.079780	0.177751	0.035558
0.429058	0.098625	0.011458	-0.010333	3.231316	0.257304	0.214308	0.228224	0.203350	0.217524	0.203230	0.210092	0.194059	0.210383	0.208806	0.208020	0.201790	0.201046	0.194395	0.203959	0.203904	0.196467	0.225507	0.300579	0.338298	0.079779	0.177742	0.035640
0.443327	0.098667	0.011417	-0.010750	3.230987	0.257299	0.214159	0.228268	0.203214	0.217546	0.203212	0.210091	0.194060	0.210378	0.208804	0.208018	0.201789	0.201043	0.194398	0.203956	0.203907	0.196466	0.225503	0.300556	0.338283	0.079777	0.177735	0.035704
0.458242	0.098667	0.011625	-0.010333	3.230138	0.257186	0.214254	0.228363	0.203115	0.217566	0.203202	0.210109	0.194066	0.210377	0.208806	0.208016	0.201790	0.201042	0.194400	0.203953	0.203909	0.196476	0.225512	0.300543	0.338298	0.079774	0.177731	0.035760
0.472704	0.098667	0.011625	-0.010500	3.229630	0.256939	0.214656	0.228443	0.203070	0.217568	0.203196	0.210126	0.194071	0.210378	0.208807	0.208015	0.201791	0.201041	0.194401	0.203950	0.203907	0.196478	0.225524	0.300530	0.338280	0.079772	0.177729	0.035799
0.487169	0.098625	0.011458	-0.010583	3.229356	0.256577	0.214782	0.228310	0.203051	0.217557	0.203196	0.210132	0.194065	0.210380	0.208805	0.208012	0.201791	0.201037	0.194402	0.203946	0.203901	0.196467	0.225520	0.300506	0.338225	0.079769	0.177728	0.035820
0.501858	0.098667	0.011542	-0.010333	3.228945	0.256326	0.214817	0.228145	0.203004	0.217531	0.203189	0.210129	0.194054	0.210379	0.208801	0.208007	0.201789	0.201033	0.194399	0.203944	0.203895	0.196458	0.225505	0.300486	0.338183	0.079767	0.177726	0.035831
0.516288	0.098667	0.011542	-0.010333	3.228272	0.256152	0.214747	0.227961	0.202931	0.217490	0.203183	0.210127	0.194042	0.210376	0.208797	0.208002	0.201787	0.201031	0.194395	0.203944	0.203889	0.196457	0.225493	0.300473	0.338156	0.079765	0.177723	0.035833
0.530977	0.098750	0.011333	-0.010500	3.228347	0.256252	0.214912	0.227879	0.202889	0.217451	0.203192	0.210132	0.194037	0.210375	0.208796	0.208001	0.201786	0.201031	0.194392	0.203946	0.203888	0.196460	0.225488	0.300467	0.338169	0.079764	0.177719	0.035818
0.545440	0.098667	0.011625	-0.010417	3.229816	0.256492	0.215056	0.227963	0.202935	0.217425	0.203219	0.210147	0.194039	0.210379	0.208800	0.208005	0.201785	0.201038	0.194393	0.203948	0.203891	0.196463	0.225490	0.300479	0.338230	0.079762	0.177714	0.035789
0.559937	0.098583	0.011625	-0.010500	3.231816	0.256550	0.215136	0.228181	0.203026	0.217433	0.203241	0.210169	0.194042	0.210384	0.208803	0.208013	0.201785	0.201046	0.194395	0.203950	0.203893	0.196465	0.225497	0.300489	0.338297	0.079761	0.177712	0.035752
0.574721	0.098417	0.011458	-0.010417	3.232551	0.256708	0.215194	0.228346	0.203172	0.217454	0.203245	0.210175	0.194044	0.210388	0.208803	0.208015	0.201784	0.201048	0.194393	0.203952	0.203895	0.196473	0.225512	0.300509	0.338344	0.079759	0.177715	0.035706
0.589025	0.098583	0.011458	-0.010333	3.232170	0.257035	0.215280	0.228498	0.203277	0.217526	0.203246	0.210170	0.194045	0.210396	0.208802	0.208017	0.201784	0.201047	0.194394	0.203954	0.203896	0.196484	0.225528	0.300540	0.338380	0.079758	0.177719	0.035667
0.603748	0.098708	0.011417	-0.010667	3.230913	0.257250	0.215129	0.228643	0.203319	0.217543	0.203238	0.210156	0.194043	0.210396	0.208801	0.208019	0.201786	0.201047	0.194395	0.203955	0.203896	0.196486	0.225538	0.300573	0.338395	0.079758	0.177722	0.035629
0.618338	0.098708	0.011667	-0.010500	3.229434	0.257122	0.214838	0.228695	0.203304	0.217490	0.203236	0.210146	0.194042	0.210395	0.208801	0.208020	0.201786	0.201047	0.194397	0.203956	0.203892	0.196481	0.225538	0.300580	0.338383	0.079758	0.177725	0.035597
0.632638	0.098667	0.011708	-0.010333	3.228761	0.257180	0.214694	0.228799	0.203362	0.217446	0.203243	0.210150	0.194044	0.210399	0.208805	0.208021	0.201787	0.201050	0.194399	0.203958	0.203889	0.196480	0.225531	0.300574	0.338398	0.079758	0.177727	0.035570
0.647525	0.098667	0.011667	-0.010500	3.229157	0.257558	0.214652	0.228978	0.203456	0.217442	0.203272	0.210157	0.194046	0.210408	0.208813	0.208021	0.201787	0.201054	0.194401	0.203962	0.203887	0.196483	0.225527	0.300584	0.338422	0.079759	0.177729	0.035546
0.661954	0.098667	0.011625	-0.010500	3.230087	0.258128	0.214701	0.229071	0.203496	0.217450	0.203288	0.210160	0.194049	0.210413	0.208815	0.208020	0.201787	0.201058	0.194401	0.203964	0.203889	0.196490	0.225523	0.300587	0.338436	0.079760	0.177732	0.035525
0.676448	0.098625	0.011625	-0.010417	3.230885	0.258388	0.214757	0.229041	0.203477	0.217443	0.203288	0.210156	0.194049	0.210411	0.208813	0.208016	0.201786	0.201056	0.194401	0.203962	0.203890	0.196494	0.225521	0.300583	0.338430	0.079759	0.177734	0.035507
0.691137	0.098500	0.011583	-0.010500	3.231049	0.258410	0.214862	0.228991	0.203459	0.217413	0.203268	0.210151	0.194050	0.210408	0.208811	0.208013	0.201785	0.201053	0.194400	0.203958	0.203891	0.196500	0.225519	0.300590	0.338417	0.079757	0.177736	0.035490
0.705633	0.098708	0.011500	-0.010333	3.230843	0.258422	0.214974	0.228984	0.203424	0.217384	0.203238	0.210141	0.194045	0.210408	0.208812	0.208009	0.201788	0.201053	0.194400	0.203950	0.203893	0.196509	0.225520	0.300608	0.338408	0.079754	0.177737	0.035477
0.720225	0.098708	0.011583	-0.010333	3.230638	0.258541	0.214994	0.229153	0.203446	0.217341	0.203210	0.210127	0.194039	0.210411	0.208815	0.208008	0.201793	0.201057	0.194399	0.203945	0.203890	0.196512	0.225515	0.300606	0.338415	0.079751	0.177737	0.035465
0.734723	0.098750	0.011583	-0.010667	3.230430	0.258860	0.215120	0.229436	0.203541	0.217364	0.203196	0.210118	0.194038	0.210408	0.208820	0.208012	0.201798	0.201059	0.194398	0.203944	0.203885	0.196513	0.225513	0.300595	0.338440	0.079747	0.177738	0.035453
0.749215	0.098667	0.011583	-0.010333	3.230284	0.259380	0.215215	0.229680	0.203642	0.217484	0.203194	0.210120	0.194047	0.210402	0.208825	0.208021	0.201803	0.201056	0.194397	0.203945	0.203882	0.196508	0.225520	0.300590	0.338490	0.079744	0.177741	0.035444
0.764035	0.098875	0.011583	-0.010500	3.230027	0.259841	0.215146	0.229854	0.203711	0.217593	0.203209	0.210137	0.194059	0.210405	0.208834	0.208028	0.201808	0.201054	0.194398	0.203947	0.203883	0.196500	0.225533	0.300584	0.338531	0.079740	0.177744	0.035438
0.778271	0.098583	0.011625	-0.010667	3.229464	0.259943	0.214823	0.229905	0.203654	0.217526	0.203200	0.210141	0.194061	0.210407	0.208838	0.208027	0.201810	0.201050	0.194395	0.203943	0.203880	0.196486	0.225538	0.300558	0.338501	0.079737	0.177746	0.035433
0.793058	0.098667	0.011667	-0.010333	3.229651	0.259767	0.214514	0.229806	0.203553	0.217444	0.203189	0.210143	0.194057	0.210404	0.208834	0.208024	0.201809	0.201048	0.194393	0.203936	0.203874	0.196472	0.225527	0.300531	0.338440	0.079734	0.177746	0.035428
0.807652	0.098792	0.011542	-0.010583	3.230139	0.259684	0.214423	0.229675	0.203459	0.217403	0.203192	0.210151	0.194066	0.210406	0.208832	0.208022	0.201809	0.201049	0.194393	0.203937	0.203872	0.196463	0.225513	0.300512	0.338399	0.079733	0.177744	0.035426
0.821919	0.098625	0.011417	-0.010333	3.230081	0.260004	0.214523	0.229646	0.203446	0.217404	0.203203	0.210161	0.194078	0.210407	0.208834	0.208019	0.201809	0.201052	0.194397	0.203942	0.203875	0.196462	0.225505	0.300501	0.338378	0.079733	0.177740	0.035425
0.836771	0.098667	0.011542	-0.010417	3.229251	0.260375	0.214832	0.229781	0.203534	0.217424	0.203226	0.210187	0.194082	0.210404	0.208837	0.208017	0.201807	0.201052	0.194400	0.203951	0.203881	0.196467	0.225498	0.300491	0.338368	0.079733	0.177737	0.035425
0.851267	0.098583	0.011583	-0.010500	3.228448	0.260206	0.215119	0.229948	0.203591	0.217414	0.203258	0.210196	0.194073	0.210403	0.208830	0.208016	0.201802	0.201053	0.194400	0.203955	0.203884	0.196472	0.225494	0.300482	0.338383	0.079732	0.177735	0.035427
0.865663	0.098667	0.011583	-0.010333	3.227800	0.259954	0.215295	0.229822	0.203543	0.217393	0.203269	0.210200	0.194063	0.210402	0.208821	0.208016	0.201797	0.201051	0.194399	0.203954	0.203887	0.196470	0.225498	0.300470	0.338406	0.079732	0.177733	0.035430
0.880421	0.098667	0.011500	-0.010375	3.227750	0.259756	0.215255	0.229606	0.203398	0.217361	0.203246	0.210192	0.194055	0.210401	0.208813	0.208015	0.201793	0.201049	0.194396	0.203951	0.203887	0.196465	0.225503	0.300459	0.338451	0.079731	0.177731	0.035434
0.894879	0.098667	0.011458	-0.010500	3.229094	0.259666	0.215206	0.229471	0.203281	0.217342	0.203225	0.210185	0.194046	0.210399	0.208807	0.208014	0.201790	0.201046	0.194391	0.203948	0.203886	0.196464	0.225503	0.300459	0.338498	0.079734	0.177729	0.035438
0.909473	0.098667	0.011458	-0.010417	3.230968	0.259412	0.215223	0.229516	0.203210	0.217329	0.203228	0.210174	0.194040	0.210402	0.208803	0.208017	0.201792	0.201045	0.194384	0.203948	0.203884	0.196467	0.225500	0.300467	0.338515	0.079739	0.177727	0.035441
0.924033	0.098667	0.011625	-0.010417	3.232227	0.259332	0.215395	0.229543	0.203197	0.217358	0.203238	0.210171	0.194038	0.210405	0.208800	0.208021	0.201797	0.201048	0.194383	0.203952	0.203884	0.196473	0.225497	0.300468	0.338493	0.079744	0.177728	0.035445
0.938465	0.098667	0.011625	-0.010417	3.232688	0.259343	0.215755	0.229549	0.203250	0.217390	0.203240	0.210175	0.194043	0.210405	0.208799	0.208026	0.201800	0.201053	0.194383	0.203958	0.203883	0.196479	0.225498	0.300472	0.338475	0.079747	0.177730	0.035449
0.971321	0.098667	0.011583	-0.010417	3.230892	0.259350	0.215169	0.228996	0.203187	0.217307	0.203205	0.210158	0.194031	0.210389	0.208793	0.208018	0.201794	0.201045	0.194377	0.203955	0.203883	0.196477	0.225499	0.300514	0.338517	0.079749	0.177738	0.035458
0.985783	0.098875	0.011583	-0.010500	3.230712	0.259229	0.214938	0.228827	0.203173	0.217277	0.203185	0.210149	0.194028	0.210388	0.208789	0.208014	0.201790	0.201041	0.194376	0.203952	0.203882	0.196472	0.225496	0.300514	0.338534	0.079749	0.177746	0.035462
1.000635	0.099625	0.011458	-0.010583	3.231335	0.259174	0.215173	0.228741	0.203205	0.217315	0.203171	0.210149	0.194032	0.210402	0.208786	0.208012	0.201788	0.201041	0.194376	0.203952	0.203884	0.196478	0.225493	0.300522	0.338534	0.079747	0.177765	0.035468
1.014869	0.102250	0.011625	-0.010500	3.231695	0.259337	0.215349	0.228725	0.203249	0.217375	0.203170	0.210154	0.194044	0.210419	0.208788	0.208017	0.201789	0.201043	0.194377	0.203956	0.203887	0.196484	0.225485	0.300546	0.338472	0.079745	0.177826	0.035477
1.029627	0.106917	0.011542	-0.010583	3.231813	0.259603	0.215269	0.228648	0.203284	0.217420	0.203186	0.210164	0.194075	0.210432	0.208794	0.208032	0.201790	0.201050	0.194380	0.203963	0.203889	0.196485	0.225477	0.300581	0.338405	0.079742	0.178064	0.035497
1.044283	0.114792	0.011542	-0.010333	3.231550	0.259752	0.214921	0.228524	0.203329	0.217468	0.203206	0.210184	0.194102	0.210435	0.208797	0.208043	0.201792	0.201052	0.194382	0.203966	0.203886	0.196484	0.225469	0.300566	0.338336	0.079738	0.178766	0.035542
1.058452	0.124583	0.011625	-0.010333	3.230936	0.259696	0.214598	0.228403	0.203373	0.217475	0.203217	0.210198	0.194110	0.210431	0.208795	0.208048	0.201791	0.201052	0.194382	0.203966	0.203884	0.196494	0.225467	0.300543	0.338313	0.079734	0.180279	0.035603
1.073433	0.135958	0.011542	-0.010667	3.229834	0.259342	0.214382	0.228384	0.203428	0.217463	0.203209	0.210202	0.194100	0.210425	0.208791	0.208045	0.201787	0.201051	0.194384	0.203965	0.203885	0.196500	0.225472	0.300535	0.338284	0.079731	0.183390	0.035677
1.087835	0.146792	0.011542	-0.010500	3.228374	0.258887	0.214320	0.228465	0.203465	0.217474	0.203209	0.210207	0.194090	0.210417	0.208792	0.208041	0.201784	0.201052	0.194386	0.203962	0.203886	0.196497	0.225479	0.300539	0.338263	0.079728	0.188000	0.035737
1.102267	0.156833	0.011500	-0.010500	3.227142	0.258753	0.214401	0.228575	0.203517	0.217541	0.203209	0.210214	0.194086	0.210410	0.208796	0.208038	0.201783	0.201051	0.194387	0.203959	0.203886	0.196495	0.225488	0.300536	0.338251	0.079726	0.194208	0.035791
1.117054	0.165583	0.011500	-0.010750	3.226404	0.258742	0.214321	0.228582	0.203496	0.217535	0.203205	0.210210	0.194082	0.210403	0.208794	0.208034	0.201781	0.201049	0.194385	0.203956	0.203885	0.196495	0.225491	0.300526	0.338240	0.079727	0.202288	0.035835
1.131450	0.173250	0.011708	-0.010500	3.226007	0.258895	0.214135	0.228542	0.203415	0.217492	0.203196	0.210195	0.194076	0.210397	0.208788	0.208029	0.201779	0.201047	0.194385	0.203954	0.203884	0.196494	0.225490	0.300523	0.338246	0.079728	0.211392	0.035867
1.146142	0.179125	0.011667	-0.010500	3.226031	0.258856	0.213992	0.228459	0.203329	0.217448	0.203191	0.210181	0.194075	0.210393	0.208789	0.208026	0.201780	0.201047	0.194388	0.203952	0.203884	0.196489	0.225491	0.300532	0.338262	0.079732	0.221455	0.035890
1.160604	0.183375	0.011750	-0.010417	3.226614	0.258736	0.213888	0.228443	0.203301	0.217419	0.203202	0.210184	0.194079	0.210395	0.208797	0.208029	0.201786	0.201051	0.194397	0.203952	0.203887	0.196487	0.225515	0.300573	0.338314	0.079736	0.231452	0.035902
1.175067	0.187708	0.012000	-0.010500	3.227083	0.258329	0.213881	0.228469	0.203340	0.217423	0.203224	0.210191	0.194088	0.210401	0.208806	0.208036	0.201794	0.201056	0.194408	0.203955	0.203894	0.196492	0.225544	0.300620	0.338392	0.079743	0.241922	0.035906
1.189919	0.191292	0.012417	-0.010500	3.228066	0.258331	0.213893	0.228638	0.203410	0.217444	0.203248	0.210197	0.194093	0.210409	0.208813	0.208043	0.201801	0.201061	0.194416	0.203963	0.203903	0.196514	0.225576	0.300695	0.338514	0.079756	0.252461	0.035905
1.204154	0.194708	0.014000	-0.010583	3.231111	0.259443	0.214255	0.229003	0.203524	0.217528	0.203287	0.210212	0.194107	0.210422	0.208826	0.208059	0.201814	0.201072	0.194429	0.203978	0.203923	0.196556	0.225619	0.300849	0.338695	0.079787	0.261931	0.035898
